Year,RS,RA,W,OBP,SLG,BA,G,OOBP,OSLG,RD
2018,677,728,80,0.314,0.393,0.234,162,0.316,0.407,-51
2017,690,782,66,0.315,0.409,0.25,162,0.333,0.447,-92
2016,610,796,71,0.301,0.384,0.24,162,0.325,0.448,-186
2015,626,809,63,0.303,0.382,0.249,162,0.341,0.445,-183
2014,619,687,73,0.302,0.363,0.242,162,0.321,0.387,-68
2013,610,749,73,0.306,0.384,0.248,162,0.331,0.415,-139
2012,684,680,81,0.317,0.4,0.255,162,0.306,0.407,4
2011,713,529,102,0.323,0.395,0.253,162,,,184
2010,772,640,97,0.332,0.413,0.26,162,,,132
2009,820,709,93,0.334,0.447,0.258,162,,,111
2008,799,680,92,0.332,0.438,0.255,162,,,119
2007,892,821,89,0.354,0.458,0.274,162,,,71
2006,865,812,85,0.347,0.447,0.267,162,,,53
2005,807,726,88,0.348,0.423,0.27,162,,,81
2004,840,781,86,0.345,0.443,0.267,162,,,59
2003,791,697,86,0.343,0.419,0.261,162,,,94
2002,710,724,80,0.339,0.422,0.259,161,,,-14
2001,746,719,86,0.329,0.414,0.26,162,,,27
2000,708,830,65,0.329,0.4,0.251,162,,,-122
1999,841,846,77,0.351,0.431,0.275,162,,,-5
1998,713,808,75,0.326,0.395,0.264,162,,,-95
1997,668,840,68,0.322,0.385,0.255,162,,,-172
1996,650,790,67,0.325,0.387,0.256,162,,,-140
1995,615,658,69,0.332,0.384,0.262,144,,,-43
1994,521,497,54,0.332,0.39,0.262,115,,,24
1993,877,740,97,0.351,0.426,0.274,162,,,137
1992,686,717,70,0.32,0.377,0.253,162,,,-31
1991,629,680,78,0.303,0.358,0.241,162,,,-51
1990,646,729,77,0.327,0.363,0.255,162,,,-83
1989,629,735,67,0.314,0.364,0.243,163,,,-106
1988,597,734,65,0.306,0.355,0.239,162,,,-137
1987,702,749,80,0.327,0.41,0.254,162,,,-47
1986,739,713,86,0.327,0.4,0.253,161,,,26
1985,667,673,75,0.312,0.383,0.245,162,,,-6
1984,720,690,81,0.333,0.407,0.266,162,,,30
1983,696,635,90,0.329,0.373,0.249,163,,,61
1982,664,654,89,0.323,0.376,0.26,162,,,10
1981,491,472,59,0.341,0.389,0.273,107,,,19
1980,728,639,91,0.327,0.4,0.27,162,,,89
1979,683,718,84,0.34,0.396,0.266,163,,,-35
1978,708,586,90,0.328,0.388,0.258,162,,,122
1977,847,668,101,0.346,0.448,0.279,162,,,179
1976,770,557,101,0.338,0.395,0.272,162,,,213
1975,735,694,86,0.342,0.402,0.269,162,,,41
1974,676,701,80,0.32,0.373,0.261,162,,,-25
1973,642,717,71,0.31,0.371,0.249,162,,,-75
1972,503,635,59,0.302,0.344,0.236,156,,,-132
1971,558,688,67,0.298,0.35,0.233,162,,,-130
1970,594,730,73,0.305,0.356,0.238,161,,,-136
1969,645,745,63,0.312,0.372,0.241,162,,,-100
1968,543,615,76,0.294,0.333,0.233,162,,,-72
1967,612,581,82,0.313,0.357,0.242,162,,,31
1966,696,640,87,0.322,0.378,0.258,162,,,56
1965,654,667,85,0.313,0.384,0.25,162,,,-13
1964,693,632,92,0.315,0.391,0.258,162,,,61
1963,642,578,87,0.306,0.381,0.252,162,,,64
1962,705,759,81,0.33,0.39,0.26,161,,,-54
1961,584,796,47,0.31,0.357,0.243,155,,,-212
1960,546,691,59,0.302,0.351,0.239,154,,,-145
1959,599,725,64,0.312,0.362,0.242,155,,,-126
1958,664,762,69,0.339,0.4,0.266,154,,,-98
1957,623,656,77,0.322,0.375,0.25,156,,,-33
1956,668,738,71,0.329,0.381,0.252,154,,,-70
1955,675,666,77,0.34,0.395,0.255,154,,,9
1954,659,614,75,0.341,0.395,0.267,154,,,45
1953,716,666,83,0.335,0.396,0.265,156,,,50
1952,657,552,87,0.332,0.376,0.26,154,,,105
1951,648,644,73,0.326,0.375,0.26,154,,,4
1950,722,624,91,0.334,0.396,0.265,157,,,98
1949,662,668,81,0.325,0.388,0.254,154,,,-6
1948,591,728,66,0.318,0.368,0.259,155,,,-137
1947,589,687,62,0.321,0.352,0.258,155,,,-98
1946,560,705,69,0.315,0.359,0.258,155,,,-145
1945,548,865,46,0.307,0.326,0.246,154,,,-317
1944,539,658,61,0.316,0.336,0.251,154,,,-119
1943,571,676,64,0.316,0.335,0.249,157,,,-105
1942,394,706,42,0.289,0.306,0.232,151,,,-312
1941,501,793,43,0.307,0.331,0.244,155,,,-292
1940,494,750,50,0.3,0.331,0.238,153,,,-256
1939,553,856,45,0.318,0.351,0.261,152,,,-303
1938,550,840,45,0.312,0.333,0.254,151,,,-290
1937,724,869,61,0.334,0.391,0.273,155,,,-145
1936,726,874,54,0.339,0.401,0.281,154,,,-148
1935,685,871,64,0.322,0.378,0.269,156,,,-186
1934,675,794,56,0.338,0.384,0.284,149,,,-119
1933,607,760,60,0.326,0.369,0.274,152,,,-153
1932,844,796,78,0.348,0.442,0.292,154,,,48
1931,684,828,66,0.336,0.4,0.279,155,,,-144
1930,944,1199,52,0.367,0.458,0.315,156,,,-255
1929,897,1032,71,0.377,0.467,0.309,154,,,-135
1928,660,957,43,0.333,0.382,0.267,152,,,-297
1927,678,903,51,0.337,0.37,0.28,155,,,-225
1926,687,900,58,0.337,0.39,0.281,152,,,-213
1925,812,930,68,0.354,0.425,0.295,153,,,-118
1924,676,849,55,0.328,0.397,0.275,152,,,-173
1923,748,1008,50,0.333,0.401,0.278,155,,,-260
1922,738,920,57,0.341,0.415,0.282,154,,,-182
1921,617,919,51,0.324,0.397,0.284,154,,,-302
1920,565,714,62,0.305,0.364,0.263,153,,,-149
1919,510,699,47,0.303,0.342,0.251,138,,,-189
1918,430,507,55,0.305,0.313,0.244,125,,,-77
1917,578,500,87,0.31,0.339,0.248,154,,,78
1916,581,489,91,0.31,0.341,0.25,154,,,92
1915,589,463,90,0.316,0.34,0.247,153,,,126
1914,651,687,74,0.329,0.361,0.263,154,,,-36
1913,693,636,88,0.318,0.382,0.265,159,,,57
1912,670,688,73,0.332,0.367,0.267,152,,,-18
1911,658,669,79,0.328,0.359,0.259,153,,,-11
1910,674,639,78,0.327,0.338,0.255,157,,,35
1909,517,519,74,0.302,0.309,0.244,154,,,-2
1908,504,445,83,0.298,0.316,0.244,155,,,59
1907,514,476,83,0.304,0.305,0.236,149,,,38
1906,528,564,71,0.307,0.307,0.241,154,,,-36
1905,708,603,83,0.318,0.336,0.26,155,,,105
1904,571,784,52,0.305,0.316,0.248,155,,,-213
1903,617,738,49,0.322,0.341,0.268,139,,,-121
1902,484,649,56,0.305,0.293,0.247,138,,,-165
1901,668,543,83,0.334,0.346,0.266,140,,,125
1900,810,792,75,0.356,0.378,0.29,141,,,18
1899,916,743,94,0.363,0.395,0.301,154,,,173
1898,823,784,78,0.348,0.377,0.28,150,,,39
1897,752,792,55,0.353,0.398,0.293,134,,,-40
1896,890,891,62,0.363,0.413,0.295,130,,,-1
1895,1068,957,78,0.394,0.45,0.33,133,,,111
1894,1179,995,71,0.415,0.478,0.35,132,,,184
1893,1011,841,72,0.368,0.431,0.301,133,,,170
1892,860,690,87,0.334,0.367,0.262,155,,,170
1891,756,773,68,0.326,0.322,0.252,138,,,-17
1890,823,707,78,0.35,0.364,0.269,133,,,116
1889,742,748,63,0.327,0.362,0.266,130,,,-6
1888,535,509,69,0.276,0.29,0.225,132,,,26
1887,901,702,75,0.337,0.389,0.274,128,,,199
1886,621,498,71,0.289,0.327,0.24,119,,,123
1885,513,511,56,0.27,0.302,0.229,111,,,2
1884,549,824,39,0.272,0.301,0.234,113,,,-275
1883,437,887,17,0.269,0.32,0.24,99,,,-450
